RegionID,VoronoiVolume,TotalFiberVolume,FiberVolumeFrac,FiberIndices,FiberLengthsInside,FiberP1_inside,FiberP2_inside,MinCorner,CuboidSize
6,1676.131115,0,0,,,,,[-30.816 -48.333 -50.000],[20.816 38.333 5.642]
7,7928.835556,244.2889293,0.03081019,18,4.86,[17.0817 -43.5839 -50.0000],[20.9748 -43.5839 -47.0909],[2.741 -48.584 -60.716],[32.574 10.0 24.341]
11,7552.328964,471.5597441,0.062438984,89,9.3814,[3.4345 12.0906 -50.0000],[11.5813 12.0906 -45.3482],[-10.676 7.091 -58.057],[36.368 10.0 20.766]
12,1604.907252,147.5757871,0.091952845,"76, 77","1.9524, 0.9836","[50.0000 5.4634 -50.0000], [50.0000 24.5438 -49.0164]","[50.0000 5.4634 -48.0476], [50.0000 24.5438 -50.0000]",[45.0 6.979 -54.024],[10.0 16.049 10.0]
16,268.0628399,144.4684046,0.538934843,78,2.8741,[50.0000 49.3326 -50.0000],[50.0000 50.0000 -47.2045],[31.498 31.853 -50.000],[10.3 10.3 12]
18,5088.535866,1627.910093,0.31991719,4,32.3862,[-23.7046 -50.0000 -31.0944],[-50.0000 -50.0000 -50.0000],[-50.154 -55.0 -50.111],[26.604 10.0 19.127]
22,55426.88665,197.8937554,0.003570357,58,3.937,[-49.0615 -28.1324 -50.0000],[-46.6064 -28.5925 -46.9569],[-78.846 -34.174 -86.918],[62.025 11.624 76.879]
24,25218.36958,4902.663404,0.194408421,"18, 62, 63, 65, 69, 70, 80, 81, 82","19.9488, 9.548, 17.0347, 5.3698, 5.3698, 4.735, 6.5544, 25.8765, 3.0984","[34.0197 -43.5839 -37.3434], [41.3462 -48.3214 -22.6679], [46.8989 -32.1459 -12.8418], [50.0000 -16.3788 -16.2889], [45.9412 -16.3788 -19.8047], [45.5243 -4.1013 -16.5687], [43.6412 -33.3775 -43.1052], [26.2877 -22.0890 -46.2400], [50.0000 -9.4734 -36.7143]","[50.0000 -43.5839 -25.4025], [48.5301 -48.3214 -16.3786], [35.5448 -32.1459 -25.5408], [45.9412 -16.3788 -19.8047], [50.0000 -16.3788 -16.2889], [50.0000 -4.1013 -15.0230], [50.0000 -33.3775 -41.5157], [50.0000 -22.0890 -35.8806], [47.0869 -9.4734 -37.7698]",[27.517 -46.029 -44.509],[21.254 39.636 29.936]
25,3854.705482,204.0475529,0.052934667,55,4.0594,[-46.9055 2.4297 -29.8449],[-50.0000 2.4297 -32.4722],[-59.107 -2.57 -40.204],[21.308 10.0 18.091]
26,49063.96675,3708.30804,0.075581089,"55, 74, 88, 92","18.8906, 15.8618, 24.8725, 14.1495","[-32.5053 2.4297 -17.6183], [-11.6364 -4.1928 -21.9816], [-5.1976 4.6239 -38.3168], [-19.2841 20.7969 -28.4381]","[-46.9055 2.4297 -29.8449], [-24.2372 -4.1928 -31.6159], [-29.6509 4.6239 -42.8637], [-6.9571 20.7969 -21.4917]",[-51.719 -7.077 -45.777],[51.336 30.758 31.073]
27,42100.17669,5491.482102,0.130438457,"88, 89, 91, 92, 93","28.3853, 15.2624, 25, 15.9161, 24.6857","[22.7094 4.6239 -33.1278], [11.5813 12.0906 -45.3482], [27.2679 22.3287 -33.1551], [-3.4676 20.7969 -19.5253], [25.9074 32.5935 -20.0643]","[-5.1976 4.6239 -38.3168], [24.8353 12.0906 -37.7803], [2.9169 22.3287 -38.8143], [10.3986 20.7969 -11.7116], [3.9639 32.5935 -31.3723]",[-7.03 3.045 -47.247],[36.131 31.127 37.434]
28,29114.4873,2873.179196,0.09868555,"70, 82, 83, 88, 89","10.4414, 9.7847, 7.9831, 27.7584, 1.1925","[35.6549 -4.1013 -19.9771], [47.0869 -9.4734 -37.7698], [50.0000 15.9862 -27.8257], [50.0000 4.6239 -28.0534], [24.8353 12.0906 -37.7803]","[45.5243 -4.1013 -16.5687], [37.8875 -9.4734 -41.1031], [44.2693 15.9862 -33.3835], [22.7094 4.6239 -33.1278], [25.8708 12.0906 -37.1890]",[20.044 -11.96 -43.499],[32.621 30.433 29.327]
29,12383.45834,939.132949,0.075837696,29,18.6835,[-50.0000 50.0000 -15.0918],[-35.9425 50.0000 -2.7849],[-61.776 45.0 -25.401],[37.61 10.0 32.926]
30,22473.52072,2546.114366,0.113293969,"14, 29","20.4739, 30.1795","[0.9223 36.1847 1.7839], [-35.9425 50.0000 -2.7849]","[-15.1137 36.9396 -10.9226], [-13.2355 50.0000 17.0945]",[-38.956 35.055 -13.213],[42.891 16.074 32.597]
31,18345.04113,1073.435419,0.058513656,87,21.3553,[1.9183 53.4387 -35.8126],[-14.0431 53.4387 -50.0000],[-28.777 48.439 -63.097],[45.43 10.0 40.381]
32,25253.16401,975.5258824,0.038629848,85,19.4075,[50.0000 51.6786 -15.0918],[35.3978 51.6786 -27.8756],[15.845 46.679 -44.993],[53.708 10.0 47.02]
35,1889.426168,149.4095168,0.079076663,3,2.9724,[15.6899 -50.0000 20.6202],[13.4322 -50.0000 18.6869],[7.134 -55.0 13.294],[14.854 10.0 12.72]
39,50800.66133,3693.604537,0.072707804,"15, 49, 56, 72","18.5809, 17.3822, 25, 12.5188","[18.3909 -5.6750 22.5327], [-1.4831 -35.8357 2.6536], [-3.6266 -24.9974 10.0693], [24.3664 -16.3639 10.8451]","[1.7036 -5.6750 14.3607], [-17.0799 -35.8357 -5.0197], [19.0739 -24.9974 20.5425], [34.7865 -16.3639 17.7835]",[-18.54 -36.685 -5.796],[54.787 31.859 29.104]
41,2587.653469,310.9633946,0.120171962,"38, 39, 41","1.8928, 1.6651, 2.6285","[-50.0000 -7.1357 2.9326], [-48.5540 12.0906 20.3148], [-50.0000 12.2671 -0.2703]","[-48.5540 -7.1357 4.1540], [-50.0000 12.0906 19.4892], [-48.5540 10.2671 0.6341]",[-54.277 -5.243 1.738],[10.0 15.617 16.569]
42,42929.94127,2524.541708,0.058806083,"15, 38, 39, 41","9.9154, 29.4671, 8.2133, 2.6285","[-29.8903 -5.6750 -1.1113], [-48.5540 -7.1357 4.1540], [-41.4216 12.0906 24.3874], [-48.5540 10.2671 0.6341]","[-38.7952 -5.6750 -5.4721], [-26.0432 -7.1357 23.1691], [-48.5540 12.0906 20.3148], [-47.1080 8.2671 1.5385]",[-54.093 -11.866 -12.819],[33.588 28.688 44.553]
43,45450.02016,4734.011638,0.104158626,"15, 16, 42, 55, 74, 92","23.8097, 5.1432, 2.4982, 37.5652, 21.1584, 4.0054","[-8.5068 -5.6750 9.3605], [-14.2337 10.0229 9.0211], [-7.6987 23.0752 5.0346], [-3.8695 2.4297 6.6951], [5.1720 -4.1928 -9.1302], [-6.9571 20.7969 -21.4917]","[-29.8901 -5.6750 -1.1112], [-19.0108 10.0229 7.1155], [-9.0413 23.0752 2.9279], [-32.5053 2.4297 -17.6183], [-11.6364 -4.1928 -21.9816], [-3.4676 20.7969 -19.5253]",[-34.429 -7.143 -23.582],[41.525 31.686 34.543]
44,58487.58184,4403.221685,0.075284728,"16, 43, 45, 71, 73, 74","0.8299, 7.9274, 5.5949, 8.3021, 21.5889, 43.3562","[14.5537 10.0229 20.5048], [39.0303 12.0906 13.2255], [38.5077 23.7099 7.0991], [39.2508 -8.2156 1.8024], [50.0000 12.2671 -0.2703], [39.6143 -4.1928 17.2038]","[13.7829 10.0229 20.1973], [45.9145 12.0906 17.1564], [43.3095 23.7099 9.9706], [46.6264 -8.2156 5.6136], [31.6963 12.2671 -11.7183], [5.1720 -4.1928 -9.1302]",[3.324 -9.532 -13.047],[48.524 34.557 34.88]
45,16462.23387,187.77462,0.011406388,26,3.7357,[-28.5574 50.0000 37.0988],[-31.3495 50.0000 34.6170],[-51.471 45.0 16.732],[43.035 10.0 38.253]
46,11206.51288,976.1151056,0.087102484,26,19.4192,[-14.0431 50.0000 50.0000],[-28.5574 50.0000 37.0988],[-39.054 45.0 27.769],[35.507 10.0 31.561]
48,19208.54541,811.569576,0.042250444,14,16.1457,[50.0000 33.8744 40.6721],[37.3541 34.4697 30.6517],[19.059 29.172 16.155],[49.236 10.0 39.013]
52,5050.337835,2270.504767,0.449574829,3,45.1703,[50.0000 -50.0000 50.0000],[15.6899 -50.0000 20.6202],[20.702 -55.0 24.912],[24.285 10.0 20.796]
53,7061.915536,302.9738609,0.042902504,2,6.0275,[-50.0000 -50.0000 50.0000],[-43.9725 -50.0000 50.0000],[-82.296 -55.0 45.0],[70.619 10.0 10.0]
54,28609.86716,137.2785286,0.004798293,2,2.7311,[-43.9725 -50.0000 50.0000],[-41.2415 -50.0000 50.0000],[-185.656 -55.0 45.0],[286.099 10.0 10.0]
56,24923.23512,3827.113147,0.153556034,"31, 32, 33, 72, 90","14.5553, 17.2721, 5.0916, 15.587, 23.632","[50.0000 -28.1324 42.3958], [28.8790 -24.4091 36.9171], [43.2985 -13.4107 50.0000], [37.0260 -16.3639 19.2747], [27.9860 -42.5048 32.2777]","[40.9378 -28.1324 31.0058], [40.1556 -24.4091 50.0000], [40.1227 -13.4107 46.0202], [50.0000 -16.3639 27.9136], [50.0000 -42.5048 40.8716]",[27.084 -43.697 18.016],[23.818 31.478 33.243]
58,28819.58614,3851.285803,0.13363432,"7, 8, 9, 38, 39, 40","2.7505, 12.5306, 13.8161, 1.3849, 20.7027, 25.4341","[-42.1699 -16.3639 33.1274], [-39.6139 5.4634 50.0000], [-25.3209 5.9855 50.0000], [-26.0432 -7.1357 23.1691], [-23.4431 12.0906 34.6530], [-21.7755 22.6502 42.3863]","[-39.8805 -16.3639 34.6519], [-50.0000 8.6585 43.7601], [-36.4898 5.9855 41.8675], [-24.9852 -7.1357 24.0628], [-41.4214 12.0906 24.3875], [-41.9241 22.6502 26.8643]",[-49.884 -16.203 23.28],[27.992 38.692 26.61]
59,52344.20802,7130.472055,0.136222752,"15, 16, 38, 39, 40, 42, 55","11.369, 30.1635, 22.1747, 30.9505, 12.4757, 32.198, 2.5248","[1.7036 -5.6750 14.3607], [13.7829 10.0229 20.1973], [-24.9852 -7.1357 24.0628], [3.4345 12.0906 50.0000], [-11.8925 22.6502 50.0000], [9.6060 23.0752 32.1871], [-1.9449 2.4297 8.3292]","[-8.5068 -5.6750 9.3605], [-14.2337 10.0229 9.0211], [-8.0453 -7.1357 38.3721], [-23.4431 12.0906 34.6530], [-21.7755 22.6502 42.3863], [-7.6987 23.0752 5.0346], [-3.8695 2.4297 6.6951]",[-24.946 -7.105 5.08],[38.689 30.15 44.874]
60,47823.75994,4633.936265,0.096896109,"15, 16, 34, 36, 37, 43, 44","15.6383, 30.7636, 6.1026, 6.7898, 9.8787, 4.7046, 18.3116","[32.4356 -5.6750 29.4106], [43.1277 10.0229 31.9032], [50.0000 5.4634 50.0000], [50.0000 22.1000 50.0000], [29.3561 2.4297 50.0000], [45.9145 12.0906 17.1564], [34.8085 25.1495 38.9331]","[18.3909 -5.6750 22.5327], [14.5537 10.0229 20.5048], [48.5001 9.4634 45.6420], [47.0337 24.5438 44.4026], [21.8256 2.4297 43.6062], [50.0000 12.0906 19.4892], [27.3275 25.1495 22.2193]",[12.773 -7.223 15.507],[39.007 33.921 36.143]
61,695.1090327,321.3707008,0.462331355,23,6.3935,[-50.0000 50.0000 50.0000],[-43.6065 50.0000 50.0000],[-50.000 26.624 37.462],[6.393 23.376 12.538]
62,3946.421671,118.8816887,0.030123919,23,2.3651,[-43.6065 50.0000 50.0000],[-41.2415 50.0000 50.0000],[-62.156 45.0 45.0],[39.464 10.0 10.0]
63,15232.19381,302.130594,0.019835002,29,6.0107,[-13.2355 50.0000 17.0945],[-8.7130 50.0000 21.0538],[-31.83 45.0 0.815],[41.712 10.0 36.518]
64,38460.62856,2338.054713,0.060790861,14,46.5141,[37.3541 34.4697 30.6517],[0.9223 36.1847 1.7839],[-15.696 30.327 -11.384],[69.669 10.0 55.205]
